[2026-01-05 11:22:36,646] 18 root - INFO - Initiate the data ingestion
[2026-01-05 11:22:40,198] 83 root - INFO - Performed train test split on the dataframe
[2026-01-05 11:22:40,198] 85 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-01-05 11:22:40,198] 91 root - INFO - Exporting train and test file path
[2026-01-05 11:22:40,225] 96 root - INFO - Exported train and test file path.
[2026-01-05 11:22:40,225] 20 root - INFO - Data Initiate Completed
[2026-01-05 11:22:40,227] 16 root - INFO - yaml file: data_schema/schema.yaml loaded successfully
[2026-01-05 11:22:40,228] 25 root - INFO - Initiate the data validation
[2026-01-05 11:22:40,237] 60 root - INFO - Required number of columns: 2
[2026-01-05 11:22:40,237] 61 root - INFO - Data Frame len columns: 31
[2026-01-05 11:22:40,237] 133 root - ERROR - Train dataframe does not contain all columns.

[2026-01-05 11:22:40,237] 60 root - INFO - Required number of columns: 2
[2026-01-05 11:22:40,237] 61 root - INFO - Data Frame len columns: 31
[2026-01-05 11:22:40,237] 138 root - ERROR - Test dataframe does not contain all columns.

[2026-01-05 11:22:40,303] 173 root - INFO - Data validation passed. Data saved to valid directory.
[2026-01-05 11:22:40,303] 196 root - INFO - Data validation artifact: DataValidationArtifact(validation_status=True, valid_train_file_path='Artifacts/data_validation/validated/train.csv', valid_test_file_path='Artifacts/data_validation/validated/test.csv', invalid_train_file_path='Artifacts/data_validation/invalid/train.csv', invalid_test_file_path='Artifacts/data_validation/invalid/test.csv', drift_report_file_path='Artifacts/data_validation/drift_report/report.yaml')
[2026-01-05 11:22:40,303] 27 root - INFO - Data Validation Completed
